# SHYFEM's output SHY files (.shy) are characterized by a particular nodes'
# numbering, which is different from that characterizing the related NetCDF
# files, obtained by converting SHY files through the "shyelab" tool.
# Therefore, it can be useful to know the correspondence between the SHY and
# NetCDF nodes' numbering.
#
# This CSV (.csv) file contains this correspondence, for the North Adriatic
# unstructured mesh ("mesh_nadri-mg_33100"; 18311 nodes, 33100 elements),
# which was provided by Christian Ferrarin (CNR-ISMAR).
#
# SHY_node_ID;NetCDF_node_ID
11840;7352
11841;7154
11842;7148
11843;6928
11844;6926
11845;6705
11846;6704
11847;6703
11848;6924
11849;7144
11850;8372
11851;8511
11852;8657
11853;8804
11854;8952
11855;9109
11856;9263
11857;9422
11858;9576
11859;9744
11860;9944
11861;10163
11862;10375
11863;10588
11864;10803
11865;11030
11866;11032
11867;10805
11868;10591
11869;10381
11870;10171
11871;9954
11872;9751
11873;9585
11874;9434
11875;9282
11876;9136
11877;8980
11878;8834
11879;8683
11880;8533
11881;8396
11882;8317
11883;8174
11884;8029
11885;8176
11886;8320
11887;8461
11888;8611
11889;8745
11890;8893
11891;9047
11892;9203
11893;9354
11894;9355
11895;9508
11896;9674
11897;9848
11898;10050
11899;10264
11900;10476
11901;10694
11902;10921
11903;11143
11904;11372
11905;11803
11906;11592
11907;11381
11908;11148
11909;10927
11910;10699
11911;10482
11912;10270
11913;10058
11914;9856
11915;9855
11916;9854
11917;9853
11918;9851
11919;9738
11920;9942
11921;10159
11922;10367
11923;10582
11924;10799
11925;11028
11926;11261
11927;11486
11928;11703
11929;11909
11930;12106
11931;12291
11932;12462
11933;12625
11934;12792
11935;11013
11936;10786
11937;10568
11938;10353
11939;10537
11940;10756
11941;10986
11942;11214
11943;11441
11944;11650
11945;11851
11946;10760
11947;10542
11948;10331
11949;10118
11950;9908
11951;9717
11952;9551
11953;9395
11954;9240
11955;9084
11956;8922
11957;8772
11958;8627
11959;8479
11960;8478
11961;8338
11962;8193
11963;8192
11964;8191
11965;8190
11966;8043
11967;8042
11968;8041
11969;8040
11970;8039
11971;7892
11972;7891
11973;7893
11974;7894
11975;7746
11976;7613
11977;7465
11978;7286
11979;7464
11980;7612
11981;7763
11982;7764
11983;7631
11984;7487
11985;7477
11986;7305
11987;7306
11988;7304
11989;7106
11990;7105
11991;6884
11992;6883
11993;6878
11994;6879
11995;6652
11996;6451
11997;6450
11998;6448
11999;6244
12000;6215
12001;6214
12002;6213
12003;6212
12004;5996
12005;5995
12006;5991
12007;5990
12008;5780
12009;4856
12010;5046
12011;5230
12012;5412
12013;5605
12014;5608
12015;5609
12016;5607
12017;5606
12018;5572
12019;5571
12020;5569
12021;5570
12022;5568
12023;5371
12024;5372
12025;5186
12026;5188
12027;5189
12028;5190
12029;5187
12030;5193
12031;5194
12032;5192
12033;5191
12034;5003
12035;4820
12036;4631
12037;4821
12038;5004
12039;5006
12040;5028
12041;5029
12042;5030
12043;5032
12044;5033
12045;5031
12046;5034
12047;5035
12048;5036
12049;5038
12050;5037
12051;4848
12052;4847
12053;4849
12054;4852
12055;4851
12056;4850
12057;4822
12058;4823
12059;4824
12060;4825
12061;4638
12062;4639
12063;4640
12064;4637
12065;4636
12066;4635
12067;4634
12068;4633
12069;4632
12070;4439
12071;4438
12072;4437
12073;4436
12074;4435
12075;4433
12076;4434
12077;4248
12078;4249
12079;4250
12080;4251
12081;4252
12082;4242
12083;4244
12084;4245
12085;4060
12086;4059
12087;4058
12088;3910
12089;3911
12090;3912
12091;3914
12092;3915
12093;3913
12094;4086
12095;4087
12096;4088
12097;4089
12098;4090
12099;4642
12100;4091
12101;6424
12102;5221
12103;9132
12104;7309
12105;9239
12106;5811
12107;5044
12108;4826
12109;6880
12110;5377
12111;9114
12112;4243
12113;10352
12114;10798
12115;8633
12116;4835
12117;6206
12118;9045
12119;9907
12120;4745
12121;5320
12122;8047
12123;9939
12124;4571
12125;4441
12126;5380
12127;5784
12128;4280
12129;10541
12130;8198
12131;11702
12132;11802
12133;9506
12134;4360
12135;4179
12136;11147
12137;9264
12138;7803
12139;11440
12140;7765
12141;5216
12142;4203
12143;8954
12144;9123
12145;5009
12146;6316
12147;6711
12148;4019
12149;6517
12150;3991
12151;8194
12152;9424
12153;5809
12154;10755
12155;8680
12156;5573
12157;9432
12158;9274
12159;4447
12160;8336
12161;11370
12162;11369
12163;4284
12164;4840
12165;6881
12166;5224
12167;7627
12168;12105
12169;7355
12170;6929
12171;5497
12172;5897
12173;11139
12174;10698
12175;4829
12176;4583
12177;6934
12178;5411
12179;8968
12180;10052
12181;5197
12182;9844
12183;10784
12184;9353
12185;4643
12186;4097
12187;3682
12188;6426
12189;5223
12190;4443
12191;5045
12192;9571
12193;5501
12194;10920
12195;10158
12196;9749
12197;9583
12198;3831
12199;3856
12200;5785
12201;4833
12202;7347
12203;10055
12204;8045
12205;9946
12206;10584
12207;8610
12208;8743
12209;10376
12210;9417
12211;4024
12212;6521
12213;7623
12214;7098
12215;7104
12216;7353
12217;8231
12218;9105
12219;7143
12220;7145
12221;9951
12222;10590
12223;8833
12224;5577
12225;6419
12226;7092
12227;7295
12228;7091
12229;7294
12230;7471
12231;6872
12232;7470
12233;6241
12234;7617
12235;7090
12236;7474
12237;7621
12238;7752
12239;7298
12240;7299
12241;7096
12242;7097
12243;7095
12244;6875
12245;4759
12246;4581
12247;5686
12248;5889
12249;5890
12250;4555
12251;4176
12252;5687
12253;5887
12254;5683
12255;5494
12256;5881
12257;5675
12258;5677
12259;5481
12260;5482
12261;5479
12262;8196
12263;5304
12264;5305
12265;10469
12266;9429
12267;5505
12268;9741
12269;10585
12270;7624
12271;10170
12272;6318
12273;11998
12274;5499
12275;9276
12276;7521
12277;9575
12278;9428
12279;10475
12280;6925
12281;7147
12282;8890
12283;9044
12284;11029
12285;10377
12286;5123
12287;5124
12288;5140
12289;5321
12290;5676
12291;5302
12292;5120
12293;4357
12294;5128
12295;4945
12296;4556
12297;4558
12298;5122
12299;5485
12300;4751
12301;4358
12302;4557
12303;4554
12304;5483
12305;9949
12306;8807
12307;8517
12308;7341
12309;7346
12310;7345
12311;8232
12312;5993
12313;9948
12314;9947
12315;10269
12316;9134
12317;8831
12318;4363
12319;9747
12320;9270
12321;8521
12322;8512
12323;8095
12324;7946
12325;7519
12326;7910
12327;7911
12328;8048
12329;8781
12330;8202
12331;8368
12332;9039
12333;8508
12334;9194
12335;11141
12336;8655
12337;8800
12338;10914
12339;10685
12340;10465
12341;10250
12342;10467
12343;10253
12344;10254
12345;8652
12346;9346
12347;10041
12348;10042
12349;8367
12350;8946
12351;9100
12352;9102
12353;9255
12354;11478
12355;9549
12356;9256
12357;9925
12358;10529
12359;9413
12360;9101
12361;9251
12362;9095
12363;9258
12364;9415
12365;10260
12366;9096
12367;9567
12368;11025
12369;9568
12370;9735
12371;9736
12372;9569
12373;9737
12374;9733
12375;9931
12376;9732
12377;9734
12378;9932
12379;10149
12380;9864
12381;9863
12382;10919
12383;9841
12384;9840
12385;8054
12386;8942
12387;8937
12388;8938
12389;9094
12390;9566
12391;9842
12392;10066
12393;10067
12394;9862
12395;10280
12396;11378
12397;10070
12398;10282
12399;10069
12400;10281
12401;10068
12402;10492
12403;10490
12404;7897
12405;10468
12406;9667
12407;9937
12408;10155
12409;8921
12410;10276
12411;10985
12412;10753
12413;10706
12414;10705
12415;10707
12416;9929
12417;9731
12418;8935
12419;8789
12420;9093
12421;10488
12422;10154
12423;10934
12424;10932
12425;10489
12426;10363
12427;10362
12428;9249
12429;9248
12430;9930
12431;10147
12432;10148
12433;10358
12434;10357
12435;10146
12436;10356
12437;10359
12438;10574
12439;8784
12440;8641
12441;8642
12442;11018
12443;10571
12444;10569
12445;9668
12446;9501
12447;7350
12448;7523
12449;10754
12450;10533
12451;10534
12452;10324
12453;10351
12454;9406
12455;9404
12456;9559
12457;9247
12458;9390
12459;9407
12460;11152
12461;11150
12462;10929
12463;11153
12464;8806
12465;8953
12466;10704
12467;10695
12468;10477
12469;10065
12470;9500
12471;10039
12472;8490
12473;10578
12474;10577
12475;10788
12476;8063
12477;8062
12478;8061
12479;8059
12480;7906
12481;8213
12482;8066
12483;10984
12484;8637
12485;8638
12486;9238
12487;9091
12488;11801
12489;12461
12490;8515
12491;7665
12492;9564
12493;10790
12494;11804
12495;11593
12496;11596
12497;9392
12498;9544
12499;10354
12500;10922
12501;10696
12502;10535
12503;8489
12504;8354
12505;8640
12506;8209
12507;11383
12508;9546
12509;9710
12510;9547
12511;9711
12512;9902
12513;9903
12514;10743
12515;10113
12516;10112
12517;10322
12518;9905
12519;10116
12520;10111
12521;7668
12522;9901
12523;7769
12524;10151
12525;10923
12526;9936
12527;6438
12528;6229
12529;6230
12530;6012
12531;6227
12532;6008
12533;6010
12534;6228
12535;5798
12536;5797
12537;5198
12538;5588
12539;5586
12540;5796
12541;5390
12542;5585
12543;5604
12544;5808
12545;9271
12546;9348
12547;9349
12548;9196
12549;9198
12550;9041
12551;7348
12552;8242
12553;8805
12554;8813
12555;8960
12556;8816
12557;8962
12558;8817
12559;7902
12560;11386
12561;10928
12562;7525
12563;7526
12564;5376
12565;8485
12566;8484
12567;5410
12568;6312
12569;6514
12570;6513
12571;6721
12572;6717
12573;6104
12574;6720
12575;6946
12576;6097
12577;6945
12578;7166
12579;7158
12580;5883
12581;7159
12582;7367
12583;7671
12584;7358
12585;6512
12586;6948
12587;7168
12588;6723
12589;6950
12590;7359
12591;7529
12592;7164
12593;7364
12594;7165
12595;7363
12596;7533
12597;7677
12598;7682
12599;7811
12600;7815
12601;7954
12602;7957
12603;8103
12604;7955
12605;8104
12606;8250
12607;8249
12608;8391
12609;8101
12610;8253
12611;8394
12612;8965
12613;8392
12614;6518
12615;6102
12616;8252
12617;8393
12618;8529
12619;8526
12620;8672
12621;8527
12622;8669
12623;8522
12624;8665
12625;8970
12626;8531
12627;8676
12628;8675
12629;8530
12630;8674
12631;8651
12632;8790
12633;9565
12634;9412
12635;9410
12636;8797
12637;9254
12638;9278
12639;9361
12640;9252
12641;9099
12642;9253
12643;8815
12644;7360
12645;7530
12646;7674
12647;7675
12648;7537
12649;7808
12650;7676
12651;7810
12652;8390
12653;7934
12654;8749
12655;8897
12656;7365
12657;8818
12658;8961
12659;8814
12660;8388
12661;9098
12662;9103
12663;8945
12664;8673
12665;7524
12666;10570
12667;10789
12668;10781
12669;11014
12670;11020
12671;11248
12672;10782
12673;11015
12674;10319
12675;10326
12676;10320
12677;10117
12678;11260
12679;7807
12680;7951
12681;7950
12682;8099
12683;8098
12684;8100
12685;8247
12686;11590
12687;10325
12688;4744
12689;8211
12690;8212
12691;8352
12692;8080
12693;8230
12694;9042
12695;8664
12696;8653
12697;8514
12698;8347
12699;8346
12700;8487
12701;12290
12702;12103
12703;11907
12704;11905
12705;11700
12706;11699
12707;11482
12708;11483
12709;11257
12710;11903
12711;11255
12712;11023
12713;11022
12714;4743
12715;6211
12716;12104
12717;4747
12718;7678
12719;3997
12720;8825
12721;8826
12722;8973
12723;8678
12724;8827
12725;4201
12726;9262
12727;8375
12728;10164
12729;9945
12730;8889
12731;11140
12732;10917
12733;10918
12734;10692
12735;10916
12736;7679
12737;10575
12738;10483
12739;10275
12740;4575
12741;4769
12742;4577
12743;4770
12744;4578
12745;4381
12746;4955
12747;4956
12748;6933
12749;9266
12750;11254
12751;11475
12752;11480
12753;11694
12754;10466
12755;10038
12756;9858
12757;9837
12758;9859
12759;9678
12760;9680
12761;9513
12762;10060
12763;9679
12764;9512
12765;9511
12766;9860
12767;9209
12768;9426
12769;8934
12770;6870
12771;5603
12772;5220
12773;6869
12774;6639
12775;6642
12776;5404
12777;5217
12778;6641
12779;5402
12780;6435
12781;6440
12782;5379
12783;5580
12784;6434
12785;6225
12786;6224
12787;6223
12788;6005
12789;6003
12790;6006
12791;5582
12792;6007
12793;6874
12794;6648
12795;6647
12796;6444
12797;6445
12798;6239
12799;6443
12800;6240
12801;6024
12802;6023
12803;5792
12804;6002
12805;6221
12806;6217
12807;6427
12808;6216
12809;6220
12810;6218
12811;7088
12812;6638
12813;6025
12814;6027
12815;6242
12816;6447
12817;5601
12818;5814
12819;5791
12820;6232
12821;6233
12822;6441
12823;6016
12824;6431
12825;6234
12826;7531
12827;10360
12828;7809
12829;4382
12830;4387
12831;10485
12832;4757
12833;4756
12834;5386
12835;5205
12836;8681
12837;5308
12838;8248
12839;8387
12840;8523
12841;8528
12842;6927
12843;5196
12844;11697
12845;11901
12846;11695
12847;11902
12848;11477
12849;11696
12850;9431
12851;9279
12852;10044
12853;5788
12854;5810
12855;6021
12856;6022
12857;8635
12858;10144
12859;11438
12860;11211
12861;9206
12862;10697
12863;10479
12864;10480
12865;9107
12866;8887
12867;6643
12868;6442
12869;10587
12870;10374
12871;6018
12872;8668
12873;7152
12874;8492
12875;6866
12876;5405
12877;5599
12878;5408
12879;11213
12880;8343
12881;11385
12882;7949
12883;8096
12884;8245
12885;8644
12886;9904
12887;9082
12888;10531
12889;4958
12890;5126
12891;5127
12892;4943
12893;4755
12894;9672
12895;9673
12896;9670
12897;9846
12898;8671
12899;7672
12900;10983
12901;9416
12902;8783
12903;7167
12904;4940
12905;8486
12906;8639
12907;10924
12908;9237
12909;8801
12910;6653
12911;5040
12912;4645
12913;6092
12914;6302
12915;6306
12916;6506
12917;6094
12918;6509
12919;5885
12920;3992
12921;9847
12922;5579
12923;10364
12924;10580
12925;10795
12926;10579
12927;6722
12928;5892
12929;5695
12930;6101
12931;6106
12932;5898
12933;11380
12934;11146
12935;4094
12936;6877
12937;6876
12938;6650
12939;6861
12940;6631
12941;6446
12942;9391
12943;9280
12944;9131
12945;8636
12946;8782
12947;10689
12948;7766
12949;6429
12950;7535
12951;9561
12952;9562
12953;9727
12954;9730
12955;9926
12956;5137
12957;5138
12958;4957
12959;5136
12960;5119
12961;8369
12962;11019
12963;7534
12964;8939
12965;10688
12966;5678
12967;5680
12968;7620
12969;7616
12970;7469
12971;7751
12972;7756
12973;7084
12974;6862
12975;7085
12976;7908
12977;7905
12978;7473
12979;7468
12980;7291
12981;7289
12982;6863
12983;6865
12984;7754
12985;7310
12986;7485
12987;7476
12988;6633
12989;6632
12990;7907
12991;7759
12992;8459
12993;4953
12994;10156
12995;9938
12996;10064
12997;9394
12998;9197
12999;8888
13000;8969
13001;9113
13002;9117
13003;8660
13004;5602
13005;5804
13006;8371
13007;10330
13008;4364
13009;4365
13010;4563
13011;8056
13012;6651
13013;4484
13014;6011
13015;4475
13016;5589
13017;5394
13018;5587
13019;5387
13020;5203
13021;5800
13022;5634
13023;5633
13024;5435
13025;5433
13026;5438
13027;5251
13028;5249
13029;5250
13030;5068
13031;5070
13032;5066
13033;4878
13034;4876
13035;4680
13036;4684
13037;5847
13038;5436
13039;9682
13040;7914
13041;6237
13042;10470
13043;10321
13044;9742
13045;8966
13046;5998
13047;6715
13048;6507
13049;6941
13050;8246
13051;9421
13052;9574
13053;9261
13054;7343
13055;8495
13056;8646
13057;8494
13058;8645
13059;8793
13060;10686
13061;10471
13062;6105
13063;6314
13064;6313
13065;6515
13066;8662
13067;4198
13068;8055
13069;7748
13070;9273
13071;6303
13072;6093
13073;5385
13074;10263
13075;6706
13076;8964
13077;7153
13078;9664
13079;4877
13080;5316
13081;10474
13082;10933
13083;5999
13084;10252
13085;4561
13086;9347
13087;7900
13088;10279
13089;7630
13090;5794
13091;5802
13092;5793
13093;6004
13094;6014
13095;11595
13096;10538
13097;10054
13098;10567
13099;4944
13100;7290
13101;4196
13102;8203
13103;10110
13104;8677
13105;5200
13106;9122
13107;8820
13108;8819
13109;5496
13110;10752
13111;7898
13112;8051
13113;8050
13114;8204
13115;8967
13116;12289
13117;12102
13118;4771
13119;8976
13120;9716
13121;9545
13122;12000
13123;6310
13124;8516
13125;11144
13126;4752
13127;8821
13128;11024
13129;10794
13130;9250
13131;4827
13132;5011
13133;5012
13134;4841
13135;5020
13136;7297
13137;4748
13138;9548
13139;6317
13140;6519
13141;9110
13142;7952
13143;4359
13144;4559
13145;8344
13146;5382
13147;9408
13148;6640
13149;7292
13150;7904
13151;7302
13152;8480
13153;11908
13154;11701
13155;11484
13156;10063
13157;11149
13158;10687
13159;10691
13160;10472
13161;10259
13162;11258
13163;6516
13164;6716
13165;9092
13166;12101
13167;10278
13168;10265
13169;7747
13170;5812
13171;6020
13172;5581
13173;9838
13174;9663
13175;9502
13176;10274
13177;10267
13178;10266
13179;4941
13180;7481
13181;9104
13182;12624
13183;8205
13184;9038
13185;5042
13186;5227
13187;5406
13188;4361
13189;4383
13190;4580
13191;4832
13192;5015
13193;5017
13194;10801
13195;7149
13196;8811
13197;5799
13198;5593
13199;5397
13200;5396
13201;5212
13202;5213
13203;5211
13204;5024
13205;5023
13206;4842
13207;4879
13208;4844
13209;5592
13210;4650
13211;5210
13212;5392
13213;5207
13214;5206
13215;5026
13216;5018
13217;5025
13218;4843
13219;4681
13220;4682
13221;4880
13222;5021
13223;5209
13224;4651
13225;5019
13226;4845
13227;4846
13228;4655
13229;4836
13230;4838
13231;5069
13232;4444
13233;5801
13234;5638
13235;4480
13236;4677
13237;4479
13238;4678
13239;6017
13240;4647
13241;6935
13242;8083
13243;7527
13244;5997
13245;10328
13246;7369
13247;11017
13248;8823
13249;10804
13250;10589
13251;9199
13252;9040
13253;10366
13254;7301
13255;7303
13256;8251
13257;8228
13258;6028
13259;6207
13260;6418
13261;6209
13262;5783
13263;6236
13264;8483
13265;10169
13266;11485
13267;7632
13268;7758
13269;7760
13270;7761
13271;7628
13272;7625
13273;7482
13274;9048
13275;5008
13276;11481
13277;8658
13278;9852
13279;7086
13280;9200
13281;4093
13282;4285
13283;4277
13284;8318
13285;5994
13286;6208
13287;6930
13288;8345
13289;5795
13290;6645
13291;10355
13292;10143
13293;11904
13294;9430
13295;5322
13296;5690
13297;5691
13298;5894
13299;6655
13300;6654
13301;6882
13302;9935
13303;10168
13304;10564
13305;5803
13306;4648
13307;9861
13308;8064
13309;8786
13310;7356
13311;10040
13312;9665
13313;9359
13314;9358
13315;8482
13316;4204
13317;8957
13318;9504
13319;5389
13320;5388
13321;6520
13322;6724
13323;6951
13324;6937
13325;6712
13326;7171
13327;7169
13328;7170
13329;10051
13330;5806
13331;8335
13332;5306
13333;8370
13334;8380
13335;5195
13336;8503
13337;5218
13338;5399
13339;5398
13340;5594
13341;5595
13342;5252
13343;8341
13344;8340
13345;7806
13346;7099
13347;5373
13348;5600
13349;11244
13350;5374
13351;8667
13352;8524
13353;3857
13354;4199
13355;5884
13356;4646
13357;7757
13358;7762
13359;5005
13360;3855
13361;6449
13362;6636
13363;11138
13364;9728
13365;10114
13366;8060
13367;10566
13368;10690
13369;8788
13370;4449
13371;5818
13372;5039
13373;5225
13374;5407
13375;4445
13376;6867
13377;8659
13378;8894
13379;7896
13380;8463
13381;4446
13382;5201
13383;4830
13384;5013
13385;5378
13386;5813
13387;5611
13388;5815
13389;4855
13390;9427
13391;9083
13392;6726
13393;8958
13394;5041
13395;5226
13396;10150
13397;3995
13398;4247
13399;5303
13400;5301
13401;5311
13402;5488
13403;5317
13404;5215
13405;4854
13406;8670
13407;10915
13408;4092
13409;8502
13410;9259
13411;10935
13412;4942
13413;5022
13414;7480
13415;4572
13416;10536
13417;5805
13418;4246
13419;5598
13420;8771
13421;6871
13422;5578
13423;9405
13424;8046
13425;8201
13426;8339
13427;8896
13428;8634
13429;8780
13430;5199
13431;9505
13432;9352
13433;9498
13434;7161
13435;7804
13436;7947
13437;7948
13438;9563
13439;5786
13440;6000
13441;6309
13442;6635
13443;10145
13444;6425
13445;7351
13446;5486
13447;7520
13448;5480
13449;10693
13450;4095
13451;4286
13452;4287
13453;4483
13454;7308
13455;6436
13456;5214
13457;5383
13458;4025
13459;10153
13460;10251
13461;8932
13462;4641
13463;6222
13464;6433
13465;6432
13466;6637
13467;6423
13468;10703
13469;10491
13470;11253
13471;8944
13472;8532
13473;6009
13474;7089
13475;5391
13476;11252
13477;8355
13478;7768
13479;7913
13480;5130
13481;5121
13482;9350
13483;10157
13484;11259
13485;9269
13486;6522
13487;10048
13488;8613
13489;4837
13490;6099
13491;7953
13492;10262
13493;11026
13494;9119
13495;5882
13496;7479
13497;8105
13498;10573
13499;4644
13500;4839
13501;10930
13502;5204
13503;8787
13504;5381
13505;11027
13506;11589
13507;11382
13508;10380
13509;10581
13510;5694
13511;5697
13512;5696
13513;5896
13514;4448
13515;4654
13516;9097
13517;10586
13518;5781
13519;10061
13520;8947
13521;8933
13522;8197
13523;4096
13524;7669
13525;7667
13526;7670
13527;7528
13528;4746
13529;6646
13530;8949
13531;9124
13532;9127
13533;8971
13534;9126
13535;8822
13536;8972
13537;7103
13538;9927
13539;3832
13540;8493
13541;8351
13542;5816
13543;6026
13544;10563
